"fullName","parkCode","Entrance_Fee_Per_Vehicle","Entrance_Fee_Per_Person","Entrance_Fee_Per_Motorcycle","Timed_Entry_Required","Cost_Description"
"Acadia National Park","acad",35,20,30,TRUE,"Vehicle reservations are not required for any other areas of the park, or for visitors who enter the area by foot, bike, or taxi. Vehicle reservations provide a timed entry, but do not require a departure time until 9 pm, when the road closes to vehicles. Reservations do not permit re-entry. Reservations are per vehicle, not per person. Reservations do not assign a specific parking space. Parking is prohibited outside of designated spaces. Cadillac is not served by the Island Explorer bus system. | Valid for seven days. Admits private, non-commercial vehicle (15 passenger capacity or less) and all occupants. This includes rental cars, RVs, and vans with fewer than 16 passengers. If the vehicle pass is purchased, no other pass is necessary. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Valid for seven days. Admits one individual with no car (bicyclist, hiker, pedestrian). Youth 15 and under are admitted free of charge. | School groups and other academic institutions may qualify for an Educational Fee Waiver. If not qualified, please check fees for large or commercial groups. | Groups entering Acadia by bus, van, or other high-capacity vehicles (16 people or more) must pay an organized group entrance fee.

Adults (16 years old and over): $20/per person
Youth (15 years old and under): Free | Are you operating a business that provides leisure or recreational services while in the park? If so, it is considered a commercial group and you are required to have a Commercial Use Authorization.

A commercial group is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provisions of the service. Learn more on our ""Do Business With Us"" page. | Each non-US resident aged 16 and older visiting Acadia National Park must pay a $100 nonresident fee (in addition to the standard entrance fee), unless they are admitted with an Annual or America the Beautiful Pass. This includes nonresidents entering as part of a commercial tour group, commercial use authorization (CUA) group, or concessioner tour group."
"Arches National Park","arch",30,15,25,TRUE,"Admits one private, non-commercial vehicle (15 passenger capacity or less) and all its occupants. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Admits one individual with no car. Typically used for bicyclists, hikers, and pedestrians. Youth 15 and under are admitted free."
"Badlands National Park","badl",30,15,25,FALSE,"Fee covers the entry of a private vehicle and its occupants for 7 days | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Fee covers the entry of an individual that is hiking, bicycling, etc... for 7 days | Commercial sedan, 1 to 6 passenger capacity. $25 plus $15 per person - 7 days for Original Manifest | Commercial van, 7 to 15 passenger capacity; $50 - 7 days for Original Manifest | Minibus, 16 to 25 passenger capacity; $60 - 7 days for Original Manifest | Motorcoach, 26 or more passenger capacity; $150 - 7 days for Original Manifest"
"Big Bend National Park","bibe",30,15,25,FALSE,"Admits one private, non-commercial vehicle (15 passenger capacity or less); valid for 7 days. | Admits one individual. Typically used for bicyclists and pedestrians; valid for 7 days. | Companies conducting business in the park are required to obtain a commercial use authorization. The only exception is companies travelling in a 26-person capacity or greater vehicle; such vehicles are charged a flat fee of $200 (commercial use authorization not required). | Organized groups such as Scouts, clubs, etc. that do not qualify for an academic fee waiver are charged as follows:
$30 per non-commercial vehicle with a capacity of 15 or less.
$15 per person traveling in a non-commercial vehicle with a capacity of 16 or more. Fees will not exceed the commercial rate for the same sized vehicle. Youth 15 and younger are free. Individuals or families with a valid annual or lifetime pass may use their pass for themselves and up to 3 others. | This fee is valid for seven consecutive days. A commercial use authorization is required.

https://www.nps.gov/bibe/learn/management/cua.htm | These fees are charged only to commercial organizations, such as tour companies. This fee is determined by the seating capacity of the vehicle. For sedan with 1 to 6 seats, the fee is $30 + $15 per client.
This fee is valid for seven consecutive days. A commercial use authorization is required. | Valid for 7 days. Admits up to 1 private, non-commercial motorcycle with up to 2 total passengers."
"Biscayne National Park","bisc",NA,NA,NA,FALSE,""
"Black Canyon Of The Gunnison National Park","blca",30,15,25,FALSE,"7-Day Vehicle Pass.  Entrance fees cover all persons in a single, private, non-commercial vehicle. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | 7-Day Individual Pass (pedestrian or bicycle) | Commercial tour fee for vehicle/bus with seating capacity of 1-6 persons.  Fee is $25.00 per vehicle plus $7.00 per passenger. | Commercial tour fee for vehicle/bus with seating capacity of 7-25.  Fee is $40.00 per vehicle. | Commercial tour fee for vehicle/bus with seating capacity of 26 or more.  Fee is $100.00 per vehicle. | Non-commercial vehicles with a vehicle capacity of 15 or fewer: $30.00 per vehicle, regardless of the number of passengers. | Non-commercial vehicles with a vehicle capacity of 16 or greater: $15.00 per passenger (including driver). Fees will not exceed the commercial fee for the same-sized vehicle. Youth 15 and under are free. Individuals or families with any valid Annual or Lifetime pass may use their pass for entry at the per-person rate. Pass and photo ID must be presented upon entry."
"Bryce Canyon National Park","brca",35,20,30,FALSE,"Admits one private, non-commercial vehicle (15 passenger capacity or less) and all occupants. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Admits one individual with no car to the park - typically used for bicyclists and walk-ins. Youth 15 and under are admitted free. | Commercial tour vehicle rates are based on vehicle capacity. Pass is valid for the day of purchase and the next six days for a vehicle carrying the same group of passengers.

A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. The entry fees of commercial tours are based upon the total capacity of vehicles t | Commercial tour vehicle rates are based on vehicle capacity. Pass is valid for the day o

A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. The entry fees of commercial tours are based upon the total capacity of vehicles that can carry seven or more passengers regardless of the actual number of passengers. | Commercial tour vehicle rates are based on vehicle capacity. Pass is valid for the day of purchase and the next six days for a vehicle carrying the same group of passengers.

A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. The entry fees of commercial tours are based upon the total capacity of vehicles. | Each non-US resident aged 16 and older visiting Bryce Canyon National Park must pay a $100 nonresident fee (in addition to the standard entrance fee), unless admitted with an Annual or America the Beautiful Pass. This includes nonresidents entering as part of a commercial tour group, commercial use authorization (CUA) group, or concessioner tour group."
"Canyonlands National Park","cany",30,15,25,FALSE,"Admits one private, non-commercial vehicle (15 passenger capacity or less) and all its occupants. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Admits one individual with no car. Typically used for bicyclists, hikers, and pedestrians. Youth 15 and under are admitted free."
"Capitol Reef National Park","care",20,10,15,FALSE,"An entrance fee is charged per vehicle. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Admits one individual with no car. Typically used for bicyclists and pedestrians. | Commercial Road-Based Tours are required to obtain a Commercial Use Authorization before visiting Capitol Reef.

When visiting the park, the tour must then pay the separate entrance fee at the visitor center (or through pay.gov).

Tours with vehicle capacity of 15 or less should apply for a CUA in the ""Guided Interpretive Tours"" category. Tours of this size fall under the Guided Activities entry fee structure. | Commercial Road-Based Tours are required to obtain a Commercial Use Authorization before visiting Capitol Reef National Park.

When visiting the park, the tour must then pay the separate entrance fee at the visitor center (or through pay.gov).

Vehicle capacity of 16 seats or greater: $100.00 entrance fee | Guided Activities include all types of guided services, such as bike and motorcycle tours, hiking guides, photography classes, hiking shuttles, and road-based commercial tours with vehicles <16 capacity.

Guided activity groups are charged the per person fee of $10.00 per client, excluding the trip leader or guide. If a client has an America the Beautiful Resident pass (annual, senior, access, etc.) it covers 4 people in the group. (Non-resident annual passes cover only the pass owner.)"
"Carlsbad Caverns National Park","cave",NA,15,NA,FALSE,"A timed entry reservation must be purchased to access Carlsbad Cavern. In addition, an entry pass must be purchased at the visitor center.

Time entry reservations ensure a more enjoyable experience and helps to protect the cave formations. | Entrance fee provides access to Carlsbad Cavern by elevator and hiking in. Ranger-guided tours are an additional fee and can be reserved on recreation.gov."
"Channel Islands National Park","chis",NA,NA,NA,FALSE,""
"Congaree National Park","cong",NA,NA,NA,FALSE,""
"Crater Lake National Park","crla",30,15,25,FALSE,"This is the summer entrance fee and is charged from mid-May through the end of October.  Admits one private, non-commercial vehicle (15-passenger capacity or less) and all occupants. Good for 7 days. | This is the winter entrance fee.  Admits one private, non-commercial vehicle (15-passenger capacity or less) and all occupants. Good for 7 days. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. Summer rate from mid-May to October 31st. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. Winter rate from 11/1 through mid-May. | Admits one individual with no motor vehicle (bicyclist, hiker, pedestrian). Youth 15 and under are admitted free of charge. Good for 7 days. | Admits one individual on a snowmobile for travel on snow covered North Entrance Road closed to regular vehicle traffic. Youth 15 and under are admitted free of charge. Good for 7 days. | Fees for commercial vehicles are based on the capacity of the vehicle, not the number of passengers on board.  In addition to the $25 per vehicle there is also a $15 per passenger charge. | Fees for commercial vehicles are based on the capacity of the vehicle, not the number of passengers on board."
"Cuyahoga Valley National Park","cuva",NA,NA,NA,FALSE,""
"Death Valley National Park","deva",30,15,25,FALSE,"All visitors, including Non-US residents, may purchase and utilize this entrance fee. Purchasing this entrance fee allows all persons traveling in one single private, non-commercial vehicle (car/truck/van/RV/aircraft) to leave and re-enter the park as many times as they wish during the 7-day period from the date of purchase. | All visitors, including Non-US residents, may purchase and utilize this entrance fee. Purchasing this entrance fee allows all persons traveling on 2 private, non-commercial motorcycles to leave and re-enter the park as many times as they wish during the 7-day period from the date of purchase. | All visitors, including Non-US residents, may purchase and utilize this entrance fee. Purchasing this entrance fee allows a single individual traveling on foot or individuals traveling on one bicycle to leave and re-enter the park as many times as they wish during the 7-day period from the date of purchase. | 1 - 15 Passenger Vehicle: $15 per person.

In addition to the entrance fees listed below, additional permits are required for commercial groups, special park uses (weddings, memorialization, group events, etc.), commercial film and photography, research, and more. | 16 - 25 Passenger Vehicle: $100

In addition to the entrance fees listed below, additional permits are required for commercial groups, special park uses (weddings, memorialization, group events, etc.), commercial film and photography, research, and more. | 26 + Passenger Vehicle: $200

In addition to the entrance fees listed below, additional permits are required for commercial groups, special park uses (weddings, memorialization, group events, etc.), commercial film and photography, research, and more. | Non-commercial Groups (e.g., Scout groups, church groups, etc.) entering in a vehicle with a capacity of 16 persons or more are charged per-person for each person on board, not to exceed $200. | National Park Service regulations allow school groups and other approved national and international academic institutions to obtain a waiver of Park entrance fees, provided that visit is for educational or scientific purposes, and the resources or facilities that the group intends to use, support those purposes. Submit your waiver through the link below at least one month prior to your visit."
"Denali National Park & Preserve","dena",NA,15,NA,FALSE,"Denali charges an entrance fee year-round. Youth age 15 or younger are free. For people age 16 or older, the $15 entrance fee provides a 7-day entrance permit. Be prepared to show your receipt or pass (digital or physical) if requested by park staff."
"Dry Tortugas National Park","drto",NA,15,NA,FALSE,"The entrance fee for Dry Tortugas National Park is $15.00 per person and is good for 7 consecutive days. Any person 15 years old and under is exempt from paying an entrance fees (including international visitors).

Ferry tickets include the cost of entrance to the park, but NOT camping fees.

Seaplane will charge the entrance fee upon arrival. Plan to bring cash for each person aged 16-years of age and older.

Private boaters may purchase a digital pass in advance or pay cash/check at Garden Key main dock."
"Everglades National Park","ever",35,20,30,FALSE,"Admits the passholder and passengers of a single vehicle or vessel. Good for 7 consecutive days at all park entrances. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Good for 7 consecutive days at all park entrances. Admits one individual hiker, bicyclist, pedestrian, or human-powered paddlecraft, when not arriving in a vehicle or vessel. Individuals 15 years old and younger, are admitted free of charge. | All accredited educational and scientific institutions are eligible to receive free entrance to the park. Bringing your classroom to the park can present many unique learning opportunities and novel ways for your students to advance their studies. The Federal Lands Recreation Enhancement Act (FLREA), Public Law 108-447, provides the National Park Service statutory authority to allow “outings conducted for non-commercial educational purposes by schools or bona fide academic institutions.” | A commercial tour is defined as persons traveling on an itinerary that has been packaged, priced or sold for leisure recreational purposes by an organization that realizes financial gain through the provisions of the service. Entrance fees are charges based on the seating capacity of the vehicle. Commercial entry good for 7 days as long as its the same passenger group. | Each non-US resident aged 16 and older visiting Everglades National Park must pay a $100 nonresident fee (in addition to the standard entrance fee), unless admitted with an Annual or America the Beautiful Pass. This includes nonresidents entering as part of a commercial tour group, commercial use authorization (CUA) group, or concessioner tour group."
"Gates Of The Arctic National Park & Preserve","gaar",NA,NA,NA,FALSE,""
"Gateway Arch National Park","jeff",NA,NA,NA,FALSE,"Prices vary by date of visit. 

Begin your tour with an interactive pre-boarding experience featuring 60s-inspired animation and Gateway Arch trivia. Then, be transported 630 feet to the top of Arch for exhilarating views. Please allow 45 - 60 minutes for your Tram Ride to the Top experience.

Adult (16 and up): Starting at $15

Child (3-15): Starting at $11

Infant (2 and under): FREE

Park Pass Holder: Starting at $12

Tickets available at www.gatewayarch.com"
"Glacier Bay National Park & Preserve","glba",NA,NA,NA,FALSE,""
"Glacier National Park","glac",35,20,30,FALSE,"(Winter Rate - $25.00, November 1 to April 30)
This is an entrance fee for all persons traveling in a single, private, non-commercial vehicle (car/truck/van). The pass is good for seven days and is non-transferable. Visitors can enter the park at any time, if the entrance station is not staffed, a self-registration area is available for purchasing a 7-day park pass. | (Winter Rate - $15.00, November 1 to April 30)
This is a per person entrance fee for a visitor traveling on foot, bicycle, or for individuals traveling together in a vehicle as a non-commercial, organized group. The pass is good for seven days and is non-transferable. | (Winter Rate - $20.00, November 1 to April 30)
Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Entrance fees are based on the seating capacity of the vehicle (driver not included). Commercial Sedan entrance fee is $25, plus $20 per person, 16 years of age or older. The pass is good for seven days and is non-transferable. | Entrance fees are based on the seating capacity of the vehicle (driver not included). Commercial Van entrance fee is $75 regardless of occupancy. The pass is good for seven days and is non-transferable. | Entrance fees are based on the seating capacity of the vehicle (driver not included). Commercial Mini-bus entrance fee is $100 regardless of occupancy. The pass is good for seven days and is non-transferable. | Entrance fees are based on the seating capacity of the vehicle (driver not included). Commercial Motor Coach fee is $200 regardless of occupancy. The pass is good for seven days and is non-transferable. | Each non-US resident aged 16 and older visiting Glacier National Park must pay a $100 nonresident fee (in addition to the standard entrance fee), unless admitted with an Annual or America the Beautiful Pass. This includes nonresidents entering as part of a commercial tour group, commercial use authorization (CUA) group, or concessioner tour group."
"Grand Canyon National Park","grca",35,20,30,FALSE,"Admits one single, private, non-commercial vehicle and all its passengers, up to a 15 person passenger van. Organized non-commercial groups over 16 passengers require different charges. Commercial groups are not eligible for the vehicle permit. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Individual ($20 valid for 7 days): for bicyclists, hikers, and pedestrians. | Each non-US resident aged 16 and older visiting Grand Canyon National Park must pay a $100 nonresident fee (in addition to the standard entrance fee), unless admitted with an Annual or America the Beautiful Pass. This includes nonresidents entering as part of a commercial tour group, commercial use authorization (CUA) group, or concessioner tour group."
"Grand Teton National Park","grte",35,20,30,FALSE,"Park entrance fee for 7 days for a private, non-commercial vehicle. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Park entrance fee for 7 days for each visitor 16 years and older entering by foot, bicycle, ski, etc. | A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. 

The cost is $25 + $20 per person. Pass is good for seven days as long as it's the same passenger group. | Based upon the total capacity of a vehicle that can carry 7-15 passengers, regardless of the actual number of passengers. 

A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. 

Pass is good for seven days as long as it's the same passenger group. | Based upon the total capacity of a vehicle that can carry 16-25 passengers, regardless of the actual number of passengers. 

A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. 

Pass is good for seven days as long as it's the same passenger group. | Based upon the total capacity of a vehicle that can carry 26 or more passengers, regardless of the actual number of passengers. 

A commercial tour is defined as consisting of one or more persons traveling on an itinerary that has been packaged, priced, or sold for leisure or recreational purposes by an organization that realizes financial gain through the provision of the service. 

Pass is good for seven days as long as it's the same passenger group. | Schools or other bona fide educational institutions (accredited, officially recognized, or tax exempt for educational purposes) may request an educational fee waiver. The fee waiver will allow qualifying groups free entry into the park for educational or scientific purposes. Prior approval required before entry to park. See additional <a href=""https://www.nps.gov/grte/planyourvisit/eduwaiver.htm"">Education Fee Waiver</a> page. | Each non-US resident aged 16 and older visiting Grand Teton National Park must pay a $100 nonresident fee (in addition to the standard entrance fee), unless admitted with an Annual or America the Beautiful Pass. This includes nonresidents entering as part of a commercial tour group, commercial use authorization (CUA) group, or concessioner tour group."
"Great Basin National Park","grba",NA,NA,NA,FALSE,""
"Great Sand Dunes National Park & Preserve","grsa",25,15,20,FALSE,"Fees are charged only when the entrance station is open in the spring, summer, and fall seasons or when the visitor center is open in the winter season. Fees can be paid by cash, check, or credit card. Passes may also be purchased in advance online through recreation.gov . | 15+ passenger vehicle, age 16+ | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | This fee is for a commercial group of 1-6 people in a smaller vehicle. Valid for 7 days. | This fee is for a commercial group of 7-15 persons in a van. Valid for 7 days. | This fee is for a commercial group of 16-25 persons in a mini-bus. Valid for 7 days. | This fee is for a commercial motor coach with 26+ capacity. Valid for 7 days. | Entrance Fee for Bicycles or Walk-In Visitors"
"Great Smoky Mountains National Park","grsm",NA,NA,NA,FALSE,""
"Guadalupe Mountains National Park","gumo",NA,10,NA,FALSE,"An entrance fee of $10 per person (16 years of age and older) is required; entrance fees/passes permit 1-7 consecutive days of use in this national park. Holders of the Annual, Senior, Military, 4th grade and Access Pass can bring in 3 adults free of charge under their pass. Any pass must be displayed in a vehicle while in the national park. | Entrance fee waivers are available to groups when the purpose of their visit is educational rather than recreational. Completed applications along with required documentation must be submitted via email. 
Fee waiver requests must be submitted at least six weeks before a scheduled visit to allow for consideration."
"Haleakalā National Park","hale",30,15,25,FALSE,"Valid for 3 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers to Haleakalā National Park, including both the Summit and Kīpahulu Districts. | Valid for three days. Admits private, non-commercial vehicle (14 max capacity or less) and all occupants to Haleakalā National Park including both the Summit and Kīpahulu Districts. | Admits one individual with no car to Haleakalā National Park including both the Summit and Kīpahulu Areas. Youth 15 and under are admitted free. | $15.00 per person for non-road based organized groups that offer activities such as Astronomy and Hiking. | $30.00 plus, $15.00 per person for road based tour vehicles, such as sedans, with a passenger carrying capacity of 1-7 people. | $45.00 for road based tour vehicles, such as large vans and mini buses, with a passenger carrying capacity of 8-25 people. | A reservation is required for each vehicle entering the park from 3:00 a.m. to 7:00 a.m. You may book a reservation up to 60 days in advance and 2 days in advance of the start date."
"Hawaiʻi Volcanoes National Park","havo",30,15,25,FALSE,"Private Vehicle Pass - The private vehicle pass admits the passholder and up to 14 passengers of a single, private (non-commercial) vehicle. | Valid for 7 days. Admits up to 2 private, non-commercial motorcycles with up to 4 total passengers. | Pedestrian/Cyclist Pass - Admits one individual bicyclist, hiker, or pedestrian visiting without a private vehicle. An individual pass is not required for visitors aged 15 and under. | The commercial entrance fee for a Road Based Guided Tour is based on vehicle seating capacity. For a 16-25 passenger vehicle the user fee is $100. | The commercial entrance fee for a Road Based Guided Tour is based on vehicle seating capacity. For a 26+ passenger vehicle the user fee is $200. 

Large vehicles, defined as more than 26 feet in length and/or more than eight feet wide, are only allowed to operate on Crater Rim Drive to Kilauea Visitor Center, Kūkamāhuākea (Steam Vents), and Uēkahuna. Mauna Loa Road to the Kīpukapuaulu turnabout. | $15 per person for Commercial Non-Road Based Guided Tours. This includes hiking more than one mile on one trail, bird watching on foot for more than one hour at one location, and/or or bicycling tours."
"Hot Springs National Park","hosp",NA,NA,NA,FALSE,""
